"","base_hour","pubId","occupancy","occupancy_rate","period"
"1",0,"442",3.625,0.056640625,"last4"
"2",1,"442",0.5,0.0078125,"last4"
"3",6,"442",0.125,0.001953125,"last4"
"4",7,"442",2,0.03125,"last4"
"5",8,"442",4.375,0.068359375,"last4"
"6",9,"442",5.25,0.08203125,"last4"
"7",10,"442",5.875,0.091796875,"last4"
"8",11,"442",5.5,0.0859375,"last4"
"9",12,"442",5.125,0.080078125,"last4"
"10",13,"442",4,0.0625,"last4"
"11",14,"442",4.375,0.068359375,"last4"
"12",15,"442",5.375,0.083984375,"last4"
"13",16,"442",6,0.09375,"last4"
"14",17,"442",7.25,0.11328125,"last4"
"15",18,"442",10.75,0.16796875,"last4"
"16",19,"442",11.75,0.18359375,"last4"
"17",20,"442",10.5,0.1640625,"last4"
"18",21,"442",12,0.1875,"last4"
"19",22,"442",10.625,0.166015625,"last4"
"20",23,"442",5.75,0.08984375,"last4"
"21",2,"442",0,0,"last4"
"22",3,"442",0,0,"last4"
"23",4,"442",0,0,"last4"
"24",5,"442",0,0,"last4"
"25",0,"443",1.75,0.02734375,"last4"
"26",1,"443",0.25,0.00390625,"last4"
"27",6,"443",0.25,0.00390625,"last4"
"28",7,"443",2.5,0.0390625,"last4"
"29",8,"443",5,0.078125,"last4"
"30",9,"443",5.75,0.08984375,"last4"
"31",10,"443",5,0.078125,"last4"
"32",11,"443",5,0.078125,"last4"
"33",12,"443",5.75,0.08984375,"last4"
"34",13,"443",5.625,0.087890625,"last4"
"35",14,"443",5,0.078125,"last4"
"36",15,"443",4.125,0.064453125,"last4"
"37",16,"443",5.125,0.080078125,"last4"
"38",17,"443",6.625,0.103515625,"last4"
"39",18,"443",9.375,0.146484375,"last4"
"40",19,"443",10.125,0.158203125,"last4"
"41",20,"443",9.75,0.15234375,"last4"
"42",21,"443",9.5,0.1484375,"last4"
"43",22,"443",9,0.140625,"last4"
"44",23,"443",7.125,0.111328125,"last4"
"45",2,"443",0,0,"last4"
"46",3,"443",0,0,"last4"
"47",4,"443",0,0,"last4"
"48",5,"443",0,0,"last4"
"49",0,"444",1.75,0.0208333333333333,"last4"
"50",1,"444",0.25,0.00297619047619048,"last4"
"51",5,"444",0.375,0.00446428571428571,"last4"
"52",6,"444",0.75,0.00892857142857143,"last4"
"53",7,"444",2.875,0.0342261904761905,"last4"
"54",8,"444",3.75,0.0446428571428571,"last4"
"55",9,"444",4.125,0.0491071428571429,"last4"
"56",10,"444",3.625,0.0431547619047619,"last4"
"57",11,"444",3.625,0.0431547619047619,"last4"
"58",12,"444",2.625,0.03125,"last4"
"59",13,"444",2.375,0.0282738095238095,"last4"
"60",14,"444",2.625,0.03125,"last4"
"61",15,"444",3.125,0.037202380952381,"last4"
"62",16,"444",5.5,0.0654761904761905,"last4"
"63",17,"444",9.125,0.108630952380952,"last4"
"64",18,"444",10.375,0.123511904761905,"last4"
"65",19,"444",9.625,0.114583333333333,"last4"
"66",20,"444",7.375,0.087797619047619,"last4"
"67",21,"444",6.625,0.0788690476190476,"last4"
"68",22,"444",5.75,0.068452380952381,"last4"
"69",23,"444",2.875,0.0342261904761905,"last4"
"70",2,"444",0,0,"last4"
"71",3,"444",0,0,"last4"
"72",4,"444",0,0,"last4"
"73",0,"892",3.25,0.0338541666666667,"last4"
"74",1,"892",0.125,0.00130208333333333,"last4"
"75",5,"892",0.25,0.00260416666666667,"last4"
"76",6,"892",0.75,0.0078125,"last4"
"77",7,"892",2,0.0208333333333333,"last4"
"78",8,"892",4.625,0.0481770833333333,"last4"
"79",9,"892",6.125,0.0638020833333333,"last4"
"80",10,"892",6.125,0.0638020833333333,"last4"
"81",11,"892",5.25,0.0546875,"last4"
"82",12,"892",5,0.0520833333333333,"last4"
"83",13,"892",5.625,0.05859375,"last4"
"84",14,"892",4.75,0.0494791666666667,"last4"
"85",15,"892",4.5,0.046875,"last4"
"86",16,"892",6.25,0.0651041666666667,"last4"
"87",17,"892",9.375,0.09765625,"last4"
"88",18,"892",10.625,0.110677083333333,"last4"
"89",19,"892",9.5,0.0989583333333333,"last4"
"90",20,"892",8.625,0.08984375,"last4"
"91",21,"892",8.5,0.0885416666666667,"last4"
"92",22,"892",6.875,0.0716145833333333,"last4"
"93",23,"892",5.375,0.0559895833333333,"last4"
"94",2,"892",0,0,"last4"
"95",3,"892",0,0,"last4"
"96",4,"892",0,0,"last4"
"97",0,"893",3.75,0.0474683544303797,"last4"
"98",1,"893",0.5,0.00632911392405063,"last4"
"99",5,"893",0.125,0.00158227848101266,"last4"
"100",6,"893",0.5,0.00632911392405063,"last4"
"101",7,"893",2.25,0.0284810126582278,"last4"
"102",8,"893",5.75,0.0727848101265823,"last4"
"103",9,"893",7,0.0886075949367089,"last4"
"104",10,"893",7,0.0886075949367089,"last4"
"105",11,"893",5.875,0.0743670886075949,"last4"
"106",12,"893",4.875,0.0617088607594937,"last4"
"107",13,"893",4.875,0.0617088607594937,"last4"
"108",14,"893",5.125,0.064873417721519,"last4"
"109",15,"893",5.875,0.0743670886075949,"last4"
"110",16,"893",6.75,0.0854430379746835,"last4"
"111",17,"893",9,0.113924050632911,"last4"
"112",18,"893",9.5,0.120253164556962,"last4"
"113",19,"893",8.75,0.110759493670886,"last4"
"114",20,"893",8.75,0.110759493670886,"last4"
"115",21,"893",8.25,0.104430379746835,"last4"
"116",22,"893",7.125,0.0901898734177215,"last4"
"117",23,"893",6.125,0.0775316455696203,"last4"
"118",2,"893",0,0,"last4"
"119",3,"893",0,0,"last4"
"120",4,"893",0,0,"last4"
"121",0,"894",3.75,0.0520833333333333,"last4"
"122",1,"894",0.25,0.00347222222222222,"last4"
"123",6,"894",0.125,0.00173611111111111,"last4"
"124",7,"894",2,0.0277777777777778,"last4"
"125",8,"894",4.75,0.0659722222222222,"last4"
"126",9,"894",6.5,0.0902777777777778,"last4"
"127",10,"894",6.125,0.0850694444444444,"last4"
"128",11,"894",7,0.0972222222222222,"last4"
"129",12,"894",6.875,0.0954861111111111,"last4"
"130",13,"894",6.875,0.0954861111111111,"last4"
"131",14,"894",6,0.0833333333333333,"last4"
"132",15,"894",6.75,0.09375,"last4"
"133",16,"894",6.25,0.0868055555555556,"last4"
"134",17,"894",8.5,0.118055555555556,"last4"
"135",18,"894",8.125,0.112847222222222,"last4"
"136",19,"894",8.375,0.116319444444444,"last4"
"137",20,"894",8.125,0.112847222222222,"last4"
"138",21,"894",8.875,0.123263888888889,"last4"
"139",22,"894",7.75,0.107638888888889,"last4"
"140",23,"894",5,0.0694444444444444,"last4"
"141",2,"894",0,0,"last4"
"142",3,"894",0,0,"last4"
"143",4,"894",0,0,"last4"
"144",5,"894",0,0,"last4"
"145",0,"1342",6,0.0779220779220779,"last4"
"146",1,"1342",1.375,0.0178571428571429,"last4"
"147",6,"1342",0.375,0.00487012987012987,"last4"
"148",7,"1342",3.375,0.0438311688311688,"last4"
"149",8,"1342",8.5,0.11038961038961,"last4"
"150",9,"1342",10.875,0.141233766233766,"last4"
"151",10,"1342",10.375,0.13474025974026,"last4"
"152",11,"1342",9.125,0.118506493506494,"last4"
"153",12,"1342",7.5,0.0974025974025974,"last4"
"154",13,"1342",8.875,0.11525974025974,"last4"
"155",14,"1342",8.375,0.108766233766234,"last4"
"156",15,"1342",11,0.142857142857143,"last4"
"157",16,"1342",12.25,0.159090909090909,"last4"
