"","pubId","month","year","customers","revenue","timestep","revenuePerCustomer"
"1","1342",1,2023,2811,54357.5112521048,11,19.3374284070099
"2","1342",2,2023,2361,43904.5470819382,12,18.5957420931547
"3","1342",3,2022,5410,102581.288289046,1,18.9614211255169
"4","1342",3,2023,2681,53928.1383562288,13,20.1149341127299
"5","1342",4,2022,3412,66667.5325441242,2,19.539136150095
"6","1342",4,2023,2669,52404.4595790291,14,19.6344921614946
"7","1342",5,2022,2848,53771.0993844157,3,18.880301750146
"8","1342",5,2023,1964,36417.6640840732,15,18.5425988208112
"9","1342",6,2022,2759,52048.9014978622,4,18.8651328372099
"10","1342",7,2022,2799,53803.1975572561,5,19.2222928035928
"11","1342",8,2022,2628,49226.471311214,6,18.7315339844802
"12","1342",9,2022,2710,52838.6615114852,7,19.4976610743488
"13","1342",10,2022,2814,52854.2782142989,8,18.7826148593813
"14","1342",11,2022,2511,49405.9235037673,9,19.6757958995489
"15","1342",12,2022,2758,54102.5933133452,10,19.6166038119453
"16","1343",1,2023,1782,30446.1677063666,11,17.0853915299476
"17","1343",2,2023,1405,23050.8859597949,12,16.4063245265444
"18","1343",3,2022,4011,65337.1339803089,1,16.2894874047143
"19","1343",3,2023,1674,27860.4021288645,13,16.6430120244113
"20","1343",4,2022,2304,37777.6229525348,2,16.3965377398155
"21","1343",4,2023,1795,31556.6101133266,14,17.5802841856972
"22","1343",5,2022,1960,31203.9120010448,3,15.9203632658392
"23","1343",5,2023,1306,20778.9268127372,15,15.9103574370116
"24","1343",6,2022,1816,31979.6027299648,4,17.6099133975577
"25","1343",7,2022,1830,30249.6956543185,5,16.5298883356931
"26","1343",8,2022,1717,28322.058037328,6,16.4950833065393
"27","1343",9,2022,1638,26660.3202414235,7,16.2761417835308
"28","1343",10,2022,1887,30069.2884061046,8,15.9349700085345
"29","1343",11,2022,1648,28065.1922134512,9,17.0298496440845
"30","1343",12,2022,1800,32388.0756008426,10,17.9933753338014
"31","1344",1,2023,3035,49331.397244726,11,16.2541671317054
"32","1344",2,2023,2724,40860.6128838792,12,15.0002249940819
"33","1344",3,2022,6616,103509.256649012,1,15.6452927220393
"34","1344",3,2023,2990,47872.1666356048,13,16.0107580721086
